Rooks Hanomark,https://gundam.fandom.com/wiki/Rooks_Hanomark
Rosa the Second,https://gundam.fandom.com/wiki/Rosa_the_Second
Rosamia Badam,https://gundam.fandom.com/wiki/Rosamia_Badam
Rose,https://gundam.fandom.com/wiki/Rose
Rosemary Raspberry,https://gundam.fandom.com/wiki/Rosemary_Raspberry
Rossweisse,https://gundam.fandom.com/wiki/Rossweisse
Roux Louka,https://gundam.fandom.com/wiki/Roux_Louka
Roy Greenwood,https://gundam.fandom.com/wiki/Roy_Greenwood
Roy Jung,https://gundam.fandom.com/wiki/Roy_Jung
Roybea Loy,https://gundam.fandom.com/wiki/Roybea_Loy
Ruck Arge,https://gundam.fandom.com/wiki/Ruck_Arge
Rudolf Wittgenstein,https://gundam.fandom.com/wiki/Rudolf_Wittgenstein
Ruido Resonance,https://gundam.fandom.com/wiki/Ruido_Resonance
Rustal Elion,https://gundam.fandom.com/wiki/Rustal_Elion
Rusty Mackenzie,https://gundam.fandom.com/wiki/Rusty_Mackenzie
Rutger Verhoeven,https://gundam.fandom.com/wiki/Rutger_Verhoeven
RX-77-2 Guncannon (MS Girl Note),https://gundam.fandom.com/wiki/RX-77-2_Guncannon_(MS_Girl_Note)
RX-78-2 Gundam (MS Girl Note),https://gundam.fandom.com/wiki/RX-78-2_Gundam_(MS_Girl_Note)
Saga Adou,https://gundam.fandom.com/wiki/Saga_Adou
Ginias Sahalin,https://gundam.fandom.com/wiki/Ginias_Sahalin
Sai Argyle,https://gundam.fandom.com/wiki/Sai_Argyle
Sai Saici,https://gundam.fandom.com/wiki/Sai_Saici
Saji Crossroad,https://gundam.fandom.com/wiki/Saji_Crossroad
Saki Dessau,https://gundam.fandom.com/wiki/Saki_Dessau
Saki Graham,https://gundam.fandom.com/wiki/Saki_Graham
Saki Mishima,https://gundam.fandom.com/wiki/Saki_Mishima
Sakie,https://gundam.fandom.com/wiki/Sakie
Sakura Pretzel,https://gundam.fandom.com/wiki/Sakura_Pretzel
Sala Tyrrell,https://gundam.fandom.com/wiki/Sala_Tyrrell
Sally Po,https://gundam.fandom.com/wiki/Sally_Po
Sampo Hakuri,https://gundam.fandom.com/wiki/Sampo_Hakuri
Sana Miyama,https://gundam.fandom.com/wiki/Sana_Miyama
Sandoval Reuters,https://gundam.fandom.com/wiki/Sandoval_Reuters
Sandra,https://gundam.fandom.com/wiki/Sandra
Sarah,https://gundam.fandom.com/wiki/Sarah
Sarah (Gundam SEED Destiny),https://gundam.fandom.com/wiki/Sarah_(Gundam_SEED_Destiny)
Sarah Zabiarov,https://gundam.fandom.com/wiki/Sarah_Zabiarov
Sasro Zabi,https://gundam.fandom.com/wiki/Sasro_Zabi
Sato,https://gundam.fandom.com/wiki/Sato
Savarin Canele,https://gundam.fandom.com/wiki/Savarin_Canele
Sayla Mass,https://gundam.fandom.com/wiki/Sayla_Mass
Sayla Mass (Origin),https://gundam.fandom.com/wiki/Sayla_Mass_(Origin)
Schwarz Bruder,https://gundam.fandom.com/wiki/Schwarz_Bruder
Seabook Arno,https://gundam.fandom.com/wiki/Seabook_Arno
Sean Mitadera,https://gundam.fandom.com/wiki/Sean_Mitadera
Sei Iori,https://gundam.fandom.com/wiki/Sei_Iori
Seidel Rasso,https://gundam.fandom.com/wiki/Seidel_Rasso
The Professor,https://gundam.fandom.com/wiki/The_Professor
Theo Fairchild,https://gundam.fandom.com/wiki/Theo_Fairchild
Theo Pajitonov,https://gundam.fandom.com/wiki/Theo_Pajitonov
Thomas Kurtz,https://gundam.fandom.com/wiki/Thomas_Kurtz
Three Socius,https://gundam.fandom.com/wiki/Three_Socius
Tianem,https://gundam.fandom.com/wiki/Tianem
Tiel Noembreux,https://gundam.fandom.com/wiki/Tiel_Noembreux
Tieria Erde,https://gundam.fandom.com/wiki/Tieria_Erde
Tiffa Adill,https://gundam.fandom.com/wiki/Tiffa_Adill
Tobia Arronax,https://gundam.fandom.com/wiki/Tobia_Arronax
Todaka,https://gundam.fandom.com/wiki/Todaka
Todo Mirconen,https://gundam.fandom.com/wiki/Todo_Mirconen
Togonosuke Makanai,https://gundam.fandom.com/wiki/Togonosuke_Makanai
Tokio Randall,https://gundam.fandom.com/wiki/Tokio_Randall
Tokwan,https://gundam.fandom.com/wiki/Tokwan
Tolle Koenig,https://gundam.fandom.com/wiki/Tolle_Koenig
Tomáš Masaryk,https://gundam.fandom.com/wiki/Tom%C3%A1%C5%A1_Masaryk
Toniya Malme,https://gundam.fandom.com/wiki/Toniya_Malme
Topp,https://gundam.fandom.com/wiki/Topp
Torenov Y. Minovsky,https://gundam.fandom.com/wiki/Torenov_Y._Minovsky
Toru Satsuki,https://gundam.fandom.com/wiki/Toru_Satsuki
Tosh Cray,https://gundam.fandom.com/wiki/Tosh_Cray
Trant Clark,https://gundam.fandom.com/wiki/Trant_Clark
Travis Kirkland,https://gundam.fandom.com/wiki/Travis_Kirkland
Treize Khushrenada,https://gundam.fandom.com/wiki/Treize_Khushrenada
Trenov Y. Minovsky,https://gundam.fandom.com/wiki/Trenov_Y._Minovsky
Tris Sergeyrev,https://gundam.fandom.com/wiki/Tris_Sergeyrev
Trowa Barton,https://gundam.fandom.com/wiki/Trowa_Barton
Trowa Barton (Real),https://gundam.fandom.com/wiki/Trowa_Barton_(Real)
Trowa Phobos,https://gundam.fandom.com/wiki/Trowa_Phobos
Tsukasa Shiba,https://gundam.fandom.com/wiki/Tsukasa_Shiba
Tubarov Bilmon,https://gundam.fandom.com/wiki/Tubarov_Bilmon
Ulen Hibiki,https://gundam.fandom.com/wiki/Ulen_Hibiki
Ulube Ishikawa,https://gundam.fandom.com/wiki/Ulube_Ishikawa
Unato Ema Seiran,https://gundam.fandom.com/wiki/Unato_Ema_Seiran
Unoa Asuno,https://gundam.fandom.com/wiki/Unoa_Asuno
Uragang (Origin),https://gundam.fandom.com/wiki/Uragang_(Origin)
Uso Ewin,https://gundam.fandom.com/wiki/Uso_Ewin
Uzumi Nara Athha,https://gundam.fandom.com/wiki/Uzumi_Nara_Athha
Valder Farkill,https://gundam.fandom.com/wiki/Valder_Farkill
Valerio Valeri,https://gundam.fandom.com/wiki/Valerio_Valeri
Vargas Dyson,https://gundam.fandom.com/wiki/Vargas_Dyson
Vayeate,https://gundam.fandom.com/wiki/Vayeate
Via Hibiki,https://gundam.fandom.com/wiki/Via_Hibiki
Vice-Minister Darlian,https://gundam.fandom.com/wiki/Vice-Minister_Darlian
Victor Gaintz,https://gundam.fandom.com/wiki/Victor_Gaintz
Viktor Leonov,https://gundam.fandom.com/wiki/Viktor_Leonov
Vincent Pike,https://gundam.fandom.com/wiki/Vincent_Pike
Vino Dupre,https://gundam.fandom.com/wiki/Vino_Dupre
Visch Donahue,https://gundam.fandom.com/wiki/Visch_Donahue
Volco Warren,https://gundam.fandom.com/wiki/Volco_Warren
Von Alternative,https://gundam.fandom.com/wiki/Von_Alternative
Von Helsing,https://gundam.fandom.com/wiki/Von_Helsing
Wakkein,https://gundam.fandom.com/wiki/Wakkein
Wang Liu Mei,https://gundam.fandom.com/wiki/Wang_Liu_Mei
Wattary Gilla,https://gundam.fandom.com/wiki/Wattary_Gilla
Wedoba Morte,https://gundam.fandom.com/wiki/Wedoba_Morte
Weiss Graipe,https://gundam.fandom.com/wiki/Weiss_Graipe
Werner Holbein,https://gundam.fandom.com/wiki/Werner_Holbein
Wes Murphy,https://gundam.fandom.com/wiki/Wes_Murphy
White Dolphin,https://gundam.fandom.com/wiki/White_Dolphin
Wilfrid Kijima,https://gundam.fandom.com/wiki/Wilfrid_Kijima
William Sutherland,https://gundam.fandom.com/wiki/William_Sutherland
Willis Aramis,https://gundam.fandom.com/wiki/Willis_Aramis
Wilmit Zenam,https://gundam.fandom.com/wiki/Wilmit_Zenam
Wistario Afam,https://gundam.fandom.com/wiki/Wistario_Afam
Witz Sou,https://gundam.fandom.com/wiki/Witz_Sou
Wivik Lambro,https://gundam.fandom.com/wiki/Wivik_Lambro
Wong Lee,https://gundam.fandom.com/wiki/Wong_Lee
Wong Yunfat,https://gundam.fandom.com/wiki/Wong_Yunfat
Woody Malden,https://gundam.fandom.com/wiki/Woody_Malden
Woolf Enneacle,https://gundam.fandom.com/wiki/Woolf_Enneacle
Woomin Luio,https://gundam.fandom.com/wiki/Woomin_Luio
Wootbit Gunhale,https://gundam.fandom.com/wiki/Wootbit_Gunhale
Yagan Crow,https://gundam.fandom.com/wiki/Yagan_Crow
Yamagi Gilmerton,https://gundam.fandom.com/wiki/Yamagi_Gilmerton
Yamazin Toka,https://gundam.fandom.com/wiki/Yamazin_Toka
Yana Kuramochi,https://gundam.fandom.com/wiki/Yana_Kuramochi
Yazan Gable,https://gundam.fandom.com/wiki/Yazan_Gable
Yomi Sakashita,https://gundam.fandom.com/wiki/Yomi_Sakashita
Yonem Kirks,https://gundam.fandom.com/wiki/Yonem_Kirks
Yoon Sefan,https://gundam.fandom.com/wiki/Yoon_Sefan
Yuhana Hakuri,https://gundam.fandom.com/wiki/Yuhana_Hakuri
Yuji Arcana,https://gundam.fandom.com/wiki/Yuji_Arcana
Yuki Snow,https://gundam.fandom.com/wiki/Yuki_Snow
Yukio Hidaka,https://gundam.fandom.com/wiki/Yukio_Hidaka
Yuna Roma Seiran,https://gundam.fandom.com/wiki/Yuna_Roma_Seiran
Yuri Amalfi,https://gundam.fandom.com/wiki/Yuri_Amalfi
Yuri Hasler,https://gundam.fandom.com/wiki/Yuri_Hasler
Yuri Ichinose,https://gundam.fandom.com/wiki/Yuri_Ichinose
Yuri Kellerne,https://gundam.fandom.com/wiki/Yuri_Kellerne
Yurii Ajissah,https://gundam.fandom.com/wiki/Yurii_Ajissah
Yuriko Kuga,https://gundam.fandom.com/wiki/Yuriko_Kuga
Yurin L'Ciel,https://gundam.fandom.com/wiki/Yurin_L%27Ciel
Yurina Sonohara,https://gundam.fandom.com/wiki/Yurina_Sonohara
Yusei Kouen,https://gundam.fandom.com/wiki/Yusei_Kouen
Yuu Kajima,https://gundam.fandom.com/wiki/Yuu_Kajima
Yuuma Kousaka,https://gundam.fandom.com/wiki/Yuuma_Kousaka
Yzak Jule,https://gundam.fandom.com/wiki/Yzak_Jule
Zabine Chareux,https://gundam.fandom.com/wiki/Zabine_Chareux
Zakuto,https://gundam.fandom.com/wiki/Zakuto
Zanald Beihart,https://gundam.fandom.com/wiki/Zanald_Beihart
Zapper Zaku,https://gundam.fandom.com/wiki/Zapper_Zaku
Zaza Fossil,https://gundam.fandom.com/wiki/Zaza_Fossil
Zechs Merquise,https://gundam.fandom.com/wiki/Zechs_Merquise
Zechst Ade,https://gundam.fandom.com/wiki/Zechst_Ade
Zeheart Galette,https://gundam.fandom.com/wiki/Zeheart_Galette
Zenna Zabi,https://gundam.fandom.com/wiki/Zenna_Zabi
Zeon Zum Deikun,https://gundam.fandom.com/wiki/Zeon_Zum_Deikun
Zera Gins,https://gundam.fandom.com/wiki/Zera_Gins
Zero,https://gundam.fandom.com/wiki/Zero
Zero Murasame,https://gundam.fandom.com/wiki/Zero_Murasame
Zhukov,https://gundam.fandom.com/wiki/Zhukov
Zoltan Akkanen,https://gundam.fandom.com/wiki/Zoltan_Akkanen
Zuizen and Keiun,https://gundam.fandom.com/wiki/Zuizen_and_Keiun
